	^-
HBO Family,	https://geogersr.itilstrem.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(HBOF)/master.mpd!!98e8255fae9b41aebb334645a916c82b:3b631ef06c2782808a6d53ff0e24d9e3
Nickelodeon,	https://geogersr.itilstrem.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(Nickelodeon)/master.mpd!!9b10e787fac84ff484c8c7d7f7668925:7d7d3793e4489f6ebc50d002e4bdbd44
tvN Movies,	https://geogersr.itilstrem.workers.dev/https://unifi-live2.secureswiftcontent.com/Content/DASH/Live/channel(tVnM)/master.mpd!!52480b6651c243e2b48b04ab3ecf05ec:aa3513df0bc2d949ee44c52204665d50

K-Movies	https://7732c5436342497882363a8cd14ceff4.mediatailor.us-east-1.amazonaws.com/v1/master/04fd913bb278d8775298c26fdca9d9841f37601f/Plex_NewMovies/playlist.m3u8

^=SportStars 3	https://geogersr.itilstrem.workers.dev/https://fta4-cdn-flr.visionplus.id/out/v1/6f5596513af749c19d0bcdac013dda3c/index.mpd!!b81b1942c65f35547ced1bff074206a5:a07dc4d86f51db7195f4b7e2abe9d9e8
SportStars 1	https://rp-rplusku1.pages.dev/https://fta2-cdn-flr.visionplus.id/out/v1/89a6e4261cd7470f83e5869e90440cff/index.mpd!!39c4dc6704cf4ceea2fd4863b88d8a7d:4e9d7954c2ff46759289da4fc9f018ea
SportStars 2	https://rp-rplusku1.pages.dev/https://fta3-cdn-flr.visionplus.id/out/v1/d2c68a3dfb644808b416bd90dcc92d5f/index.mpd!!911e72adf36946afbdbb4f80782a8394:08aec548a851ba64b7172ae7f05cb91c
SportStars 4	https://rp-rplusku1.pages.dev/https://d2xz2v5wuvgur6.cloudfront.net/out/v1/2fcc58ccec8c45e9aa094fb980eb642d/index.mpd!!b576e5f5f1bc4cbaa866e5b0face5a30:3377be6c3b5f688ebed687312c9b9d95
Soccer B	https://rp-rplusku1.pages.dev/https://d2xz2v5wuvgur6.cloudfront.net/out/v1/63c0da12bb4d48afbaf053f51dff2353/index.mpd!!4035323a7fe64767ab8f3345ed9b93be:67377b8d429603f8bf30c161bda269e5
^=SportStars 3	https://rp-rplusku1.pages.dev/https://fta4-cdn-flr.visionplus.id/out/v1/6f5596513af749c19d0bcdac013dda3c/index.mpd!!fadd2720deff5925ab86df0819cd7775:67ff08c7ebc779f6a6fcfc83835f65b

PSN 1	https://cdn3.skygo.mn/live/disk1/SPSPrime/STRM-CH2-1/SPSPrime.mpd
PSN 2	https://cdn3.skygo.mn/live/disk1/SPSPlay/STRM-CH2-1/SPSPlay.mpd
PSN 3	https://cdn3.skygo.mn/live/disk1/PSN3/STRM-CH2-1/PSN3.mpd
PSN 4	https://cdn3.skygo.mn/live/disk1/SPSFight/STRM-CH2-1/SPSFight.mpd
PSN 5	https://cdn3.skygo.mn/live/disk1/SPSPlus/STRM-CH2-1/SPSPlus.mpd

Nippon TV	https://nl.utako.moe/Nippon_TV/index.m3u8
NHK G	https://nl.utako.moe/NHK_G/index.m3u8
TBS	https://nl.utako.moe/TBS/index.m3u8
Fuji TV	https://nl.utako.moe/Fuji_TV/index.m3u8
TV Asahi	https://nl.utako.moe/TV_Asahi/index.m3u8

^=GTV	`Fhttps://m.rctiplus.com/tv/gtv
^=MNC TV	`Fhttps://m.rctiplus.com/tv/mnctv
^=RCTI	`Fhttps://m.rctiplus.com/tv/rcti
^=iNews	`Fhttps://m.rctiplus.com/tv/inews
^=Indosiar	https://op-group1-swiftservehd-1.dens.tv/h/h235/index.m3u8

^=Live 1	`0https://24start.net/homes/blog1/
^=Live 2	`0https://24start.net/homes/blog2/
^=Live 3	`0https://24start.net/homes/blog3/
^=Live 4	`0https://24start.net/homes/blog4/
^=Live 5	`0https://24start.net/homes/blog5/
^=Live 6	`0https://24start.net/homes/blog6/
^=Live 7	`0https://24start.net/homes/blog7/
^=Live 8	`0https://24start.net/homes/blog8/
^=Live 9	`0https://24start.net/homes/blog9/
^=Live 10	`0https://24start.net/homes/blog10/
^=Live 11	`0https://24start.net/homes/blog11/
^=ddkanq.vip	`0https://ddkanq.vip/
^=SLNS 0	`0https://stream.livenobarseru.com/sport/football
^=SLNS 1	`1https://stream.livenobarseru.com/sport/football
^=goals365	`Fhttps://www.goals365.live/
^=zhiboz.com	`0https://www.popozhibo.tv/
^=808ontv	`Fhttps://play33.808ontv.com/
^=mut.st	`1https://mut.st/
^=Maxstream	`Fhttps://maxstream.tv/home
^=Drama Channel	https://stream1.freetv.fun/0731342225b6bfd29c883a664caf406d6ac271095db7518c80648fe25059d3a2.m3u8?7

TSN 1	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/w0rehjjrwe/out/v1/69a2a7041395406b970598f61680e7cf/cenc.mpd!!14eeabf30c14b7fbf3008c03099ce011:17d2ac8dbc5429bd70af3433aa12158d
TSN 2	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/3n6slkgh54/out/v1/8977baf175da4b94873194613dd3fe55/cenc.mpd!!daa8ea92553fd16cd6bfae2b8c582715:4042e041b5639b79b69ae07a872eef9b
TSN 3	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/lzhmuzmjsl/out/v1/c171eeb214c749f2b351c79df317b21e/cenc.mpd!!f5c2b30eac11be1e8cdfc9585f5fe6af:a8198d17bf9b0da77450fbb919a38b2d
TSN 4	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/h9urpo3cwb/out/v1/fde190f369484bc6b6117cc16cd82a9f/cenc.mpd!!c4088f5f265f9de50cffd80bf89308b7:2c4d2239d96d532b4ec2050653611003
TSN 5	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/jkcljgqbx8/out/v1/63bfa701559340f3a2a2cb1fccd24807/cenc.mpd!!e853333da2c9196ea11374634231bc45:de2e2dbe818d78dfad07d6cd9a4c63d4

D Sports	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/ubehitlwzo/out/v1/8e09c381a51f4366a19e979418112e8f/cenc.mpd!!a7d11d37a1f7611ee88d4db880171f32:68f96d618b0b956b008c445896a25a79
D Sports	https://otte.live.fly.ww.aiv-cdn.net/gru-nitro/live/clients/dash/enc/ubehitlwzo/out/v1/8e09c381a51f4366a19e979418112e8f/cenc.mpd!!a7d11d37a1f7611ee88d4db880171f32:68f96d618b0b956b008c445896a25a79
TNT Sports 1 🇬🇧	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/vaplpo3app/out/v1/49b4d538ec854efa90d45084866cf7f9/cenc.mpd!!d14658a0ede94debcb4013b2056ba6d1:60838a3176127fed0eaf038a5575de11
TNT Sports 2 🇬🇧	https://otte.cache.aiv-cdn.net/fra-nitro/live/clients/dash/enc/3j04z3pbit/out/v1/042ee0757ed348bf8c26f75895cae871/cenc.mpd!!0b59ce06de74ed84f2eda5e81dadba13:48e4ba4ad6c2a60d2bda5d71a0050844
TNT Sports 3 🇬🇧	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/2szrn2y3ep/out/v1/eacd8a4207dc4f0d9661a4b085b8fdd9/cenc.mpd!!12413e2c2855cfc59ce0fe6b20cc71ca:08d55a8f5fc93a9375f9b0cb2e1739ca
TNT Sports 4 🇬🇧	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/65ldy4ejuu/out/v1/69bc6b64f1c14e36bb21e0075a71d8ca/cenc.mpd!!570c19f1be3410e4e409be4dc7923f2b:9a4dea8af2a2a703dffa8a477e9edc50
Willow Sports	https://otte.cache.aiv-cdn.net/bom-nitro/live/clients/dash/enc/tll6uwepxa/out/v1/a7f67cbb33df46539312956427343886/cenc.mpd!!290e09c837da78d5cd961978d390515c:b748836c71e6a4ca68ef5b5652db6247

World Cup Telemundo	https://live-oneapp-prd-news.akamaized.net/Content/CMAF_OL2-CTR-4s/Live/channel(WSNS)/master.mpd!!7d6bb9f86e133e4cb33440b493b6b672:584ad285dcb9e7d42cf3e93f1cc3fe11

TVRI Sport	https://ott-balancer.tvri.go.id/live/eds/SportHD/hls/SportHD.m3u8
Makkah	https://op-group1-swiftservesd-1.dens.tv/s/s28/index.m3u8

^=World Cup RTB Go 1	https://d1211whpimeups.cloudfront.net/smil:rtbgo/chunklist.m3u8
^=World Cup RTB Go 2	https://d1211whpimeups.cloudfront.net/smil:rtb2/chunklist.m3u8
^=World Cup TRT 1	https://rxne77juptdeyke3tytvgqwyh.medya.trt.com.tr/master.m3u8
^=World Cup TUDN Vix	https://vod-cua-orbit2-s2.izzigo.tv/out/u/startover/dash/VIX-MUNDIAL-90-HD/default.mpd!!75074a0cbd83f5b72fb3e5c1495252a9:a4a0df04b2d28f2160cead2ecdeb7203

^=World Cup Amty	https://live13a.jynrrs.com/live/38143826.m3u8
^=World Cup Cctv5	https://live13a.jynrrs.com/live/20233432.m3u8
^=World Cup Cctv5+	https://live13a.jynrrs.com/live/79635460.m3u8
^=World Cup Elta	https://live13a.jynrrs.com/live/16697898.m3u8
^=World Cup Gdty	https://live13a.jynrrs.com/live/90149826.m3u8

World Cup Sporza	https://live.vrtcdn.be/groupd/live/0761024f-37fe-4254-bc37-e95d7c62b2d1/live.isml/.mpd!!893bc63340876605f52886a42e0ccce5:d6c46d2d691056fbd091bf1f01b21a91
World Cup TSN	https://streaming.noobz.top/hls/live.m3u8
World Cup TVP Sport	https://estreams.tv.nej.cz/dash/CH_TVP_SPORT_Portable.ism/playlist.mpd
M6 Sport	https://origin-m6web.live.6cloud.fr/out/v1/6play/6play-m6/cmaf_cenc00/dash-short-hd.mpd!!433ffba670963e70857859a9dff4be04:51ede3a821229fe81e71282c8eff80e3
World Cup DZ Sports	`0https://player.online909.com/live/index.html?liveUrl=https://1nyaler.streamhostingcdn.top/stream/94/index.m3u8

World Cup .AMTY	https://www.rtmpcdn.com/live/amty.m3u8
World Cup .CCTV5	https://www.rtmpcdn.com/live/cctv5.m3u8
World Cup .ELTA	https://www.rtmpcdn.com/live/elta.m3u8
World Cup .GDTY	https://www.rtmpcdn.com/live/gdty.m3u8

World Cup .Amty	https://live.wxinxi.com/live/65619268_8jt5ybezgxvrawz0xpmx12elorokydg5.m3u8
World Cup .Cctv5	https://live.wxinxi.com/live/25816724_sb2maw7iluj1ghr92sk5siud28tpimx0.m3u8
World Cup .Elta	https://live.wxinxi.com/live/86597104_okehlpipbdoz2lujaxkrvv9eylmlbduv.m3u8
World Cup .Gdty	https://live.wxinxi.com/live/66598858_hp1c4fyp3xqzgn9huoj2v8dbaa92nvpm.m3u8
World Cup Joj Sport	https://dash2.antik.sk/stream/nvidia_joj_sport/playlist_cenc.mpd!!11223344556677889900112233445566:4b80724d0ef86bcb2c21f7999d67739d

Live Sports Streaming	`0https://www.marza12.shop/football.html
^=Player	`0https://player.787200.com/live/index.html?liveUrl=https%3A%2F%2Flive.vivo200.com%2Flive%2Fsd-1-4459806.m3u8%3FtxSecret%3Dfbd3172e3cecc9a1bb6af1b763d3e7ba%26txTime%3D6A4D3560

Pesta Babi .Full Movie	i0`00.reel/843619455466130/

	^-
